시도별,주요 업종별,2018,2018,2018,2018,2018,2018,2018,2018,2019,2019,2019,2019,2019,2019,2019,2019,2019,2020,2020,2020,2020,2020,2020,2020,2020,2020,2021,2021,2021,2021,2021,2021,2021,2021,2021,2022,2022,2022,2022,2022,2022,2022,2022,2022
시도별,주요 업종별,사업체수 (개),종사자수 (명),매출액 (백만원),영업비용 (백만원),인건비 (백만원),임차료 (백만원),기타영업비용 (백만원),연간급여액 (백만원),사업체수 (개),종사자수 (명),매출액 (백만원),영업비용 (백만원),매출원가 (백만원),인건비 (백만원),임차료 (백만원),기타영업비용 (백만원),연간급여액 (백만원),사업체수 (개),종사자수 (명),매출액 (백만원),영업비용 (백만원),매출원가 (백만원),인건비 (백만원),임차료 (백만원),기타영업비용 (백만원),연간급여액 (백만원),사업체수 (개),종사자수 (명),매출액 (백만원),영업비용 (백만원),매출원가 (백만원),인건비 (백만원),임차료 (백만원),기타영업비용 (백만원),연간급여액 (백만원),사업체수 (개),종사자수 (명),매출액 (백만원),영업비용 (백만원),매출원가 (백만원),인건비 (백만원),임차료 (백만원),기타영업비용 (백만원),연간급여액 (백만원)
전국,합계,210099,816420,68260005,62566404,8612562,4465373,49488469,7755010,215188,846832,74619821,67435511,42754731,9823262,5292027,9565491,9407908,234872,802418,74260003,69800682,42411125,9377651,4967342,13044565,8683903,260240,834174,84693392,79611240,46845292,10550282,5237958,16977708,10195143,286314,942705,100324303,93698219,54667689,12457925,6103987,20468617,11960644
전국,체인화 편의점,41359,179096,21095543,20320633,1566704,675532,18078397,1284025,41394,192616,23198015,21913130,16212496,1812332,850233,3038069,1724675,46364,190149,22878757,22760872,16304093,1783727,800510,3872542,1649292,49087,186728,24088991,24025834,16918596,1884998,763430,4458810,1812432,53827,200882,26868483,26685936,18898136,2128164,841397,4818240,2039946
전국,문구용품 및 회화용품 소매업,1688,4571,699391,637544,54532,40509,542503,47021,1675,4412,647894,586602,440114,51486,39743,55259,48937,1674,4378,679804,626573,464676,52853,38976,70069,48786,1719,4381,779598,716827,520715,59342,42730,94040,56576,2138,5048,890998,819933,597794,68353,46394,107393,64638
전국,의약품 및 의료용품 소매업,3632,12173,3796266,3441297,274600,106526,3060171,241826,3836,12862,3858214,3587716,2924038,278918,126832,257927,253049,4072,12873,4281044,3966659,3279884,278043,124210,284522,246605,4090,12249,4643869,4279572,3566576,282073,125080,305843,263859,4591,13933,5837681,5312427,4461085,338495,151850,360997,316082
전국,안경 및 렌즈 소매업,3184,9008,1060499,919014,159966,125649,633399,143917,3169,8985,1053773,916761,506180,166481,135285,108815,157839,3260,8566,1021605,921684,486481,160151,128394,146658,150175,3838,9172,1253502,1128937,595986,173563,141544,217844,162737,3911,9390,1376916,1241246,657424,194209,148522,241090,185420
전국,한식 음식점업,29209,123697,8712414,7871876,1488763,802476,5580637,1420532,30927,126022,9455563,8350619,4501625,1709599,915461,1223934,1670531,35349,113788,8939579,8402505,4202290,1549353,871349,1779513,1463048,40731,120111,11144107,10525554,5062531,1873459,961618,2627947,1832971,45465,144155,14551323,13392943,6403251,2220812,1020742,3748138,2147048
전국,외국식 음식점업,7561,41452,2745234,2432490,581388,253239,1597863,547246,7476,39233,2858719,2561725,1261096,633187,287686,379756,613378,8300,37068,2745232,2618759,1188721,607217,269436,553385,583754,11471,44582,3778673,3561786,1634988,741881,305390,879527,722812,14273,55616,5354864,4959331,2325568,960925,415238,1257599,927184
전국,제과점업,7354,34989,3072550,2872072,331599,224329,2316144,307658,7390,34267,2995384,2726827,1809109,379780,242403,295536,373488,7701,33604,3079086,2909984,1870420,366824,235087,437654,353750,8307,36782,3467022,3288632,1998218,415014,248886,626515,407237,9020,37316,3766975,3584777,2135621,453394,275494,720268,444173
전국,"피자, 햄버거, 샌드위치 및 유사 음식점업",11576,55678,3253841,2939843,536792,250032,2153019,502778,12468,60572,3786656,3338923,1836678,648058,302912,551275,629406,14072,55946,4087331,3732442,1999712,624665,287298,820766,590392,15665,57858,4563395,4180969,2124007,638493,311222,1107247,616155,17295,61829,5197742,4804853,2265166,732947,385673,1421067,700398
전국,치킨전문점,25110,65241,4246638,3639556,350804,279737,3009015,322452,25687,66854,5287802,4480120,2952381,456297,370187,701256,437682,27303,62502,5421419,4706701,2909274,409338,339180,1048910,369785,28627,61981,6650505,5920620,3508424,513967,350285,1547944,490454,29348,64195,7595676,6756032,4110216,551916,373172,1720727,515023
전국,"김밥, 기타 간이음식점 및 포장 판매점",13077,45900,2457266,2175705,385946,229809,1559950,357154,13371,46342,2812782,2423931,1313710,456158,285492,368571,444964,15812,45411,3038957,2699759,1466552,418146,262354,552708,382261,19066,51662,4309410,3837676,1975553,574530,306173,981420,558657,19900,55662,4930998,4389557,2230706,626524,345964,1186363,599331
전국,생맥주 및 기타 주점업,11676,33516,2028194,1767219,278088,218723,1270408,254197,9965,28272,1806288,1511087,810983,271067,210774,218263,265538,9937,25387,1527710,1351755,646836,235462,168986,300471,213804,9680,23325,1525239,1370132,637131,228988,171588,332424,219059,10719,29889,2419346,2118223,969187,360807,279967,508263,351319
전국,커피 및 기타 비알코올 음료점업,17615,76842,3408506,3020395,665763,461158,1893474,635836,18350,81303,3845082,3309404,1452367,781277,532074,543687,759005,21342,77589,3815097,3397214,1361889,760677,507931,766718,704151,24820,90909,4385300,3985574,1524878,905961,573312,981423,888467,29581,116831,5861312,5368114,2005724,1278230,769373,1314786,1245609
전국,자동차 전문 수리업,7038,26895,3168154,2837513,732335,103943,2001235,596179,7044,29349,3334833,3017493,1630213,778484,133224,475572,736872,5494,24758,2970136,2688754,1351733,710597,116975,509450,651612,5506,25110,3179132,2856915,1352699,811872,113518,578826,786835,5558,27072,3570850,3171072,1501383,904158,123834,641697,882710
전국,두발 미용업,3897,21176,980272,880825,249469,128533,502823,217521,3933,21339,1052276,915149,221953,318531,145498,229168,279658,4126,19790,1042899,921711,175472,293408,134711,318120,249494,4186,19448,1128923,1012193,176814,287959,142008,405412,257847,4596,21389,1320124,1156731,197712,340093,159476,459451,297215
전국,가정용 세탁업,4575,8490,442240,366253,59577,41332,265344,51098,4832,9113,517096,402211,154843,64773,57965,124630,57186,4720,7013,424164,365406,117011,50014,46436,151945,39099,4735,6558,369389,321945,74678,39803,37108,170356,30736,4757,6343,418186,350134,82941,31352,41589,194252,29061
전국,기타 프랜차이즈,21548,77696,7092997,6444169,896236,523846,5024087,825570,23671,85295,8109443,7393813,4726947,1016835,656258,993773,955699,25346,83596,8307183,7729903,4586080,1077177,635510,1431135,987895,28712,83318,9426337,8598074,5173498,1118379,644066,1662130,1088309,31335,93155,10362829,9586908,5825774,1267544,725304,1768287,1215486
서울특별시,합계,39658,177535,15099502,14044230,2083744,1343190,10617296,1903179,40615,180558,15500574,14227114,8401281,2362168,1526280,1937385,2252582,43207,169678,15543048,14584885,8231929,2181764,1426866,2744326,2063154,45664,166360,17221923,16269085,9078603,2356261,1420174,3414047,2281246,48628,180318,20112423,18853929,10378765,2729110,1565494,4180560,2629227
서울특별시,체인화 편의점,8102,39594,4655165,4519097,373310,196036,3949751,311093,7756,38372,4586809,4447588,3167903,393400,236924,649362,371494,8339,37870,4529143,4492911,3162613,392549,214376,723373,375779,8442,35733,4690674,4677964,3205427,404394,180139,888004,387644,8905,37093,5076281,4994870,3425364,455133,187432,926941,436862
서울특별시,문구용품 및 회화용품 소매업,359,1017,162145,144894,13808,14938,116148,11892,362,1000,132643,123303,85608,13828,12090,11777,13098,356,936,139197,131155,92955,12724,11629,13848,11621,359,881,147420,138686,94509,13618,13461,17098,13162,434,1006,176516,164632,112970,16225,14574,20864,15479
서울특별시,의약품 및 의료용품 소매업,1009,3093,946185,866123,63601,35897,766625,55044,1053,3095,902040,857364,695193,65018,44357,52796,57309,1112,3160,1038714,973961,797463,68656,39554,68290,57110,1114,3074,1181663,1096824,923078,63566,33063,77117,59012,1219,3321,1389873,1279393,1057943,86753,51119,83579,83088
서울특별시,안경 및 렌즈 소매업,612,1763,213345,188773,30757,32129,125887,28842,628,1773,194550,169844,89156,33056,32032,15600,32239,615,1605,189812,176027,94720,27786,30033,23489,25726,724,1668,241057,223014,122085,31337,33744,35848,29030,703,1688,269117,249058,136351,36901,36936,38870,35429
서울특별시,한식 음식점업,5658,26697,2067416,1903061,380436,245753,1276872,366920,5875,26194,2160016,1958290,992434,434938,268749,262170,421384,6476,23604,2028771,1911026,907094,379674,249448,374810,370200,7052,23420,2348375,2257301,1023687,442309,260793,530512,434153,7340,25848,2942767,2725289,1220061,501322,262007,741899,486796
서울특별시,외국식 음식점업,1824,10016,717691,637652,153807,85654,398191,147455,1806,9494,718347,648788,299478,168058,92447,88805,161764,1910,8756,673144,648076,274016,152133,87898,134029,148552,2442,10119,904549,856856,369632,197605,94072,195547,193294,2853,12128,1279733,1191658,539589,232207,115951,303911,224447
서울특별시,제과점업,1511,8283,702709,664975,81928,70127,512920,76340,1451,7347,613294,556336,329603,89743,72741,64248,89294,1500,7250,638690,607897,374209,78802,66184,88703,77025,1555,7664,694272,664987,390249,93476,66163,115099,91886,1632,7797,806046,774905,442847,112100,78330,141629,110508
서울특별시,"피자, 햄버거, 샌드위치 및 유사 음식점업",1915,10099,610047,557250,110019,58369,388862,104684,2314,12217,818662,731932,397043,159863,76692,98334,153815,2541,11379,895666,813601,414130,143153,81125,175194,139522,2700,11348,923119,862678,427907,140819,87074,206879,135850,2919,11947,1045695,988585,430923,162416,87509,307737,157387
서울특별시,치킨전문점,3690,11373,836252,736870,95466,77743,563661,88783,3761,11913,1062086,943774,597262,125632,103048,117833,116151,3975,11060,1078840,930803,526005,112669,93500,198628,106614,4051,10354,1273012,1125369,629351,115221,97302,283495,110319,4029,10098,1442291,1297955,744723,123271,86544,343417,116625
서울특별시,"김밥, 기타 간이음식점 및 포장 판매점",2444,9849,594322,536905,108576,67913,360416,96269,2533,9820,647422,568869,278470,120851,80079,89469,117634,2984,9484,721463,643186,315599,108099,72399,147089,101646,3264,10146,971544,844092,410998,158052,78675,196367,155342,3256,10286,1061880,950257,454204,149972,86740,259341,144385
서울특별시,생맥주 및 기타 주점업,1869,6659,462573,413965,73132,61493,279340,68452,1557,5540,386392,336047,166489,72360,55289,41908,71242,1486,4703,309715,274050,121592,53383,44446,54629,49820,1386,4081,289197,262467,111519,52406,44541,54001,51577,1500,4957,485509,422952,181479,78235,63372,99866,76427
서울특별시,커피 및 기타 비알코올 음료점업,4064,20405,946136,852711,198962,159045,494704,192059,4190,20921,1017871,893251,381566,213076,169711,128898,209055,4526,18853,940329,860228,315110,195618,163770,185730,184124,4772,19331,970482,887216,322478,197451,168103,199183,195022,5431,23750,1269080,1178799,414390,279005,202886,282518,273334
서울특별시,자동차 전문 수리업,852,3371,448290,406251,102100,29893,274258,83196,828,3549,418409,370666,192236,100511,34610,43308,95620,687,3087,395822,364836,171881,96042,32538,64374,87837,672,2926,401925,364451,158094,109242,30256,66860,107293,676,3037,440128,397250,189781,106802,30701,69967,103939
서울특별시,두발 미용업,1219,7850,395110,359587,96270,56210,207107,85546,1233,7806,393117,340409,76617,133138,59846,70808,117159,1310,7530,437064,374034,56271,122153,62102,133509,111686,1327,7587,470896,428837,74851,126266,64134,163587,112327,1397,8002,544391,475728,82855,132088,63814,196971,116762
서울특별시,가정용 세탁업,919,1756,97268,80426,14560,9718,56148,12445,960,1812,109133,85250,31940,12958,13416,26937,11662,941,1511,93778,84508,19056,12814,11840,40798,10218,984,1388,79773,71124,14279,7061,8069,41715,5099,954,1167,87221,76452,13430,4088,8731,50203,3711
서울특별시,기타 프랜차이즈,3611,15710,1244848,1175690,187012,142272,846406,174159,4308,19705,1339784,1195404,620284,225739,174248,175133,213662,4449,18890,1432900,1298585,589215,225509,166026,317834,205674,4820,16640,1633965,1507219,800458,203440,160584,342736,200235,5380,18193,1795895,1686144,931854,252592,188850,312848,244047
부산광역시,합계,13257,53075,4102766,3753751,533659,280314,2939778,474214,13558,53029,4251202,3827297,2381453,597126,316818,531901,573496,14752,50058,4250127,4039091,2428934,549232,299504,761421,511883,16560,53141,4966923,4695282,2688705,644066,324243,1038268,623764,18245,61417,5976523,5574541,3214598,774321,371626,1213996,746648
부산광역시,체인화 편의점,2367,10594,1268086,1217224,94274,41438,1081512,73907,2324,10380,1212434,1122375,831291,99031,48732,143322,96453,2588,10244,1195787,1189202,840565,93256,50486,204896,87019,2715,10324,1284369,1280120,902153,108447,45142,224378,105131,2960,11580,1454755,1450349,1024679,121068,46776,257826,116950
부산광역시,문구용품 및 회화용품 소매업,72,197,29593,27643,2425,1570,23648,2185,80,208,29553,26401,19930,2413,1609,2448,2259,81,213,31557,29366,21497,2879,1759,3230,2740,82,217,40623,37685,27441,2724,2646,4874,2639,124,270,46990,43098,32227,3499,2385,4987,3362
부산광역시,의약품 및 의료용품 소매업,177,648,210012,191980,15952,4674,171354,13843,205,724,249761,239575,202409,17947,4939,14280,14734,214,730,283097,263405,222222,18597,6560,16026,16199,214,712,306816,287070,243529,20950,7185,15406,20031,282,920,409529,380216,327250,21509,8885,22573,20037
부산광역시,안경 및 렌즈 소매업,214,674,80157,70577,12954,10241,47382,11586,208,662,75888,67760,36354,13591,10430,7384,12534,223,621,73603,66421,36785,11326,8732,9578,11111,254,657,91389,82344,42215,13031,10568,16530,12356,273,670,100633,90785,50596,13296,9789,17104,12538
부산광역시,한식 음식점업,1861,8508,553567,501004,97020,49524,354460,91638,1957,8515,564575,493432,267431,99563,54348,72090,97613,2273,7516,535286,515090,272297,91281,51470,100041,87518,2645,8163,689457,660312,302673,118876,67655,171108,117238,2829,9762,892763,816394,396392,145427,60799,213776,141524
부산광역시,외국식 음식점업,557,2997,184698,162998,39315,17342,106341,37239,522,2727,190278,170303,87053,43802,18061,21388,42542,549,2475,174498,167803,77375,39238,14845,36345,37127,747,2956,238958,225531,99013,46347,18686,61485,44797,888,3600,325704,300750,141768,58602,24033,76347,56677
부산광역시,제과점업,446,2234,170045,159878,20895,13425,125558,19383,435,2141,152539,135906,87994,20883,14436,12592,20676,442,2035,155261,150361,94500,21415,13405,21042,20894,439,2056,164741,158050,91895,24127,11524,30504,23734,461,2154,190764,184396,111314,23291,14273,35518,22583
부산광역시,"피자, 햄버거, 샌드위치 및 유사 음식점업",731,3846,210747,191516,36926,16019,138571,34519,746,4052,220692,199940,104973,39285,17261,38420,37757,861,3807,250757,234997,125008,39387,15536,55066,37875,982,3696,271047,248928,125629,35593,18173,69533,34520,1060,3898,297657,277390,129944,42779,22434,82232,41694
부산광역시,치킨전문점,1791,4476,268696,230675,19322,16146,195207,18384,1891,4665,325048,267455,173449,24019,22530,47457,23333,1963,4378,342564,299337,180111,22345,18242,78638,20170,2055,4315,439641,399592,230032,31017,19442,119101,29242,2030,4304,472912,415524,246951,34415,24732,109426,32408
부산광역시,"김밥, 기타 간이음식점 및 포장 판매점",794,2889,140136,124742,21599,13707,89436,20408,812,2758,156776,133123,71515,26062,18616,16931,25114,1000,2885,174946,157036,87672,24087,14095,31182,21779,1208,3363,249126,231487,116769,33457,17452,63808,32642,1250,3627,294272,262726,131388,40175,21680,69482,38108
부산광역시,생맥주 및 기타 주점업,626,2003,121828,110893,21253,13108,76532,15938,553,1641,103129,85561,45864,15113,11411,13173,14615,529,1400,81785,72163,33473,13327,9330,16033,12040,541,1423,90179,80995,35982,15433,10285,19295,15321,636,1968,148938,130492,58143,26082,17404,28863,25484
부산광역시,커피 및 기타 비알코올 음료점업,1265,5828,252893,224743,49681,34413,140649,47572,1392,6313,278103,242904,104794,63017,37626,37467,59698,1626,6202,272580,243223,94790,58585,39188,50659,56996,2051,7527,319567,295313,108519,79490,42209,65095,78155,2517,9721,437515,402783,144686,99826,61588,96682,98019
부산광역시,자동차 전문 수리업,371,1452,167714,148610,37446,5255,105909,30737,378,1495,164931,142280,72749,38009,8385,23137,36618,332,1273,157396,141926,73065,34207,5247,29408,30993,334,1351,173020,154368,72128,39649,5372,37220,37400,330,1559,196846,174666,87530,47803,5875,33459,46198
부산광역시,두발 미용업,216,1349,56595,50480,15826,6941,27713,13151,224,1340,63328,54347,12303,14025,9142,18876,12766,224,1176,57102,55787,13911,17518,6825,17533,13976,227,1075,54539,49611,8264,14398,6770,20180,13036,259,1309,68961,61246,9809,19939,8384,23113,17559
부산광역시,가정용 세탁업,340,685,35424,29465,4839,2719,21907,4154,362,719,44182,35433,12578,5433,4428,12993,4723,355,524,33786,30194,13131,2477,2781,11805,2173,351,517,28515,24679,8061,2102,2442,12073,1682,361,521,31467,26447,8850,3912,3284,10401,3820
부산광역시,기타 프랜차이즈,1429,4695,352575,311323,43932,33792,233599,39570,1469,4688,419986,410502,250766,74930,34863,49943,72061,1492,4579,430122,422779,242532,59306,41003,79939,53274,1715,4789,524936,479198,274404,58425,38691,107678,55840,1985,5554,606817,557280,313071,72698,39305,132206,69688
대구광역시,합계,9311,34803,2648614,2392253,338592,174691,1878970,309916,9456,34440,2783647,2455017,1539917,369659,201976,343465,357339,10290,32442,2783755,2607215,1574586,336091,172193,524346,309994,11396,34327,3315732,3115133,1789227,412377,201414,712115,400763,12632,39845,4030072,3737929,2205916,478351,244577,809084,458259
대구광역시,체인화 편의점,1436,6028,662803,639139,44148,20563,574428,38527,1450,6000,685132,647654,481947,46081,29312,90314,44960,1734,5897,676408,682139,491426,42843,17608,130262,38629,1856,6359,784970,786950,538518,71077,23941,153414,70030,2083,7352,918800,924789,653717,67570,30521,172981,64650
대구광역시,문구용품 및 회화용품 소매업,27,68,10504,9367,738,488,8141,638,28,66,11422,10887,8585,846,575,881,789,31,67,12049,11335,8743,752,547,1293,684,30,62,15016,13694,9773,1238,788,1894,1221,40,71,16330,14528,10761,1024,665,2078,991
대구광역시,의약품 및 의료용품 소매업,172,518,152888,136897,9773,3983,123141,8683,179,568,139286,131158,105023,11177,5850,9108,10113,183,538,154589,141894,118171,8280,4359,11084,7383,181,502,178549,164084,140311,9808,3304,10661,9188,205,552,245648,224672,193093,10818,4781,15980,9743
대구광역시,안경 및 렌즈 소매업,163,481,54596,47150,8799,6760,31591,7761,153,469,55120,47309,28638,8213,5865,4593,7822,151,432,49369,44965,25736,6969,5633,6627,6862,195,504,63217,58276,32151,8539,6886,10701,8086,199,501,68706,61716,33986,9880,7920,9931,9421
대구광역시,한식 음식점업,1360,5834,393375,352184,68277,35304,248603,65182,1431,5765,411673,356003,187731,75330,39849,53091,73944,1658,5243,387317,369083,179010,70114,34538,85421,64564,1851,5578,522436,489189,224230,88331,40110,136518,86198,2065,6773,689959,629956,306186,101429,45206,177135,97336
대구광역시,외국식 음식점업,353,1924,111536,98476,24461,9729,64286,22718,319,1600,106188,93168,45707,25070,9575,12816,24312,314,1367,95627,91376,41876,20003,7844,21654,18889,393,1415,112206,103987,44854,18761,8016,32356,18218,514,1911,165516,144826,69727,27074,10794,37231,25856
대구광역시,제과점업,362,1683,129638,120655,14502,9265,96888,13589,350,1589,121704,104103,62032,19880,9835,12357,19609,358,1513,125300,117117,76772,13304,8472,18569,12751,373,1521,140300,131544,78448,15169,10683,27245,14905,412,1607,157080,145696,89263,14619,10144,31670,14461
대구광역시,"피자, 햄버거, 샌드위치 및 유사 음식점업",498,2738,149804,136971,26741,9365,100865,24683,512,2830,165214,146247,80835,30138,11323,23951,28995,588,2613,181507,170867,89045,29233,13049,39540,28388,690,2700,195148,178160,87260,26068,13326,51506,24816,769,2947,223132,205836,92774,35060,17768,60233,33564
대구광역시,치킨전문점,1239,2936,175798,146191,11044,10290,124857,10187,1279,2838,217461,178672,119353,10458,12758,36104,10171,1288,2617,222989,193642,112713,14853,11215,54862,12925,1261,2431,269597,245904,148794,17226,11172,68712,16151,1270,2597,312701,275394,174743,17533,13909,69210,15862
대구광역시,"김밥, 기타 간이음식점 및 포장 판매점",731,2362,111019,96721,16446,10741,69534,15500,749,2462,144169,117923,67267,19517,13612,17528,19233,832,2285,141528,125704,69719,18688,12419,24878,16472,1004,2586,190476,179648,93039,20006,13876,52726,19278,1086,3003,225887,199746,103379,28404,16187,51776,27357
대구광역시,생맥주 및 기타 주점업,455,1254,74852,63365,9590,7574,46201,8939,408,1037,61072,47439,26413,8439,7365,5221,7942,407,945,52671,46461,22791,7648,4933,11090,7266,402,955,58873,51510,25901,7425,5291,12893,7074,414,1174,91587,79853,39081,12293,9783,18696,11822
대구광역시,커피 및 기타 비알코올 음료점업,779,3672,176880,148503,34325,20655,93523,32551,833,3949,209488,177410,83452,43385,21849,28723,41511,1001,3979,211897,181798,73950,41844,24409,41595,39703,1219,4622,229433,209259,80524,50250,25778,52708,49094,1455,5604,277213,257788,98124,62140,37257,60268,60039
대구광역시,자동차 전문 수리업,386,1309,147161,129359,32200,4275,92884,25915,380,1374,153063,134872,79310,30859,6944,17758,29365,284,1156,132685,115371,63970,28061,3191,20150,25877,289,1085,135571,120530,59797,32900,4328,23506,31598,290,1179,154230,133926,69618,34784,4494,25029,33782
대구광역시,두발 미용업,104,350,12659,10775,3459,1755,5561,2943,75,259,10710,9027,2032,2588,1729,2678,2469,97,325,10898,11198,3039,3986,1961,2212,3802,111,355,13267,11469,1526,4845,1425,3674,4725,125,400,16756,14121,2492,4296,2185,5148,3700
대구광역시,가정용 세탁업,189,343,16162,13068,2443,1681,8944,2259,202,396,22664,17645,8527,2950,2179,3988,2754,205,296,17027,13669,3440,1832,1424,6973,1778,197,277,13427,11538,1776,1532,1115,7116,1344,205,285,17391,14664,1375,1694,2116,9479,1638
대구광역시,기타 프랜차이즈,1057,3303,268939,243432,31646,22263,189523,29841,1108,3239,269280,235501,153064,34726,23356,24354,33351,1159,3169,311894,290594,194185,27682,20590,48137,24019,1344,3375,393246,359391,222326,39203,31376,66486,38836,1500,3889,449136,410419,267598,49735,30848,62238,48038
