시도별,주요 업종별,2018,2018,2018,2018,2018,2018,2018,2018,2019,2019,2019,2019,2019,2019,2019,2019,2019,2020,2020,2020,2020,2020,2020,2020,2020,2020,2021,2021,2021,2021,2021,2021,2021,2021,2021,2022,2022,2022,2022,2022,2022,2022,2022,2022
세종특별자치시,커피 및 기타 비알코올 음료점업,106,435,15758,14556,3266,2276,9014,3064,117,398,20357,16983,7280,3980,2751,2973,3626,137,434,22255,20268,7622,5129,2499,5018,4919,173,593,29840,28416,10742,6684,2353,8637,6484,229,924,47389,41855,17678,9230,4420,10528,8810
세종특별자치시,자동차 전문 수리업,24,102,11099,10018,2448,403,7167,2008,33,146,18154,15106,7401,4342,872,2491,3807,24,94,12911,11094,5482,2300,223,3089,2072,22,106,13734,11939,5946,2910,249,2834,2732,23,121,17742,15528,7654,3954,496,3424,3809
세종특별자치시,두발 미용업,34,139,6407,5777,1539,890,3348,1416,40,136,6985,6045,684,1615,957,2788,1504,26,114,5738,5310,1409,1442,732,1727,1421,26,125,5319,4689,809,779,574,2528,670,30,142,7434,5481,1125,1384,700,2272,1368
세종특별자치시,가정용 세탁업,52,112,4780,3899,910,574,2415,788,59,112,6324,4860,944,1030,697,2189,893,68,88,4876,4038,659,544,580,2255,417,41,54,2859,2486,235,155,362,1733,142,40,54,3823,2891,324,103,372,2092,63
세종특별자치시,기타 프랜차이즈,154,570,54522,48327,6271,4046,38010,5831,132,480,58376,56458,32576,7798,3207,12877,7017,166,490,58024,54071,28036,8775,6768,10491,7820,265,651,71346,70758,41265,7347,5910,16236,6939,279,663,72387,66708,35312,9623,6417,15356,9223
경기도,합계,52390,215358,17844193,16468065,2329600,1208920,12929545,2110521,54586,229250,20871955,19060540,11998014,2712812,1470164,2879550,2611651,60707,217161,20851396,19579679,11875367,2625211,1467318,3611783,2453487,68624,229365,23519693,22031033,12924513,2997414,1583366,4525741,2899336,76453,260417,27595789,25893937,14832318,3588099,1746632,5726889,3452360
경기도,체인화 편의점,10536,47714,5505437,5307758,414629,175613,4717516,343955,10764,56528,6947792,6591569,4906020,544871,220455,920223,521488,12280,56042,6851704,6767837,4923370,519073,261256,1064138,504866,13280,55974,6961661,6955629,4916570,550392,255200,1233467,532478,14790,58987,7621153,7544548,5388597,641133,239105,1275713,620148
경기도,문구용품 및 회화용품 소매업,459,1255,178772,163478,14673,11230,137575,12948,456,1210,185209,169446,127636,13831,12537,15442,13571,471,1173,196648,178960,129238,14747,12554,22421,14075,493,1197,212459,195487,139554,15280,13881,26772,14517,630,1444,234852,218383,155071,19027,13895,30390,18046
경기도,의약품 및 의료용품 소매업,928,3268,971608,882553,75726,29384,777443,67809,976,3431,966174,897526,717080,74196,31769,74482,68802,1068,3494,1110879,1041090,845408,77686,36745,81250,68372,1080,3171,1171583,1079457,875020,76203,39648,88586,71425,1171,3642,1508259,1364325,1131614,93517,42757,96436,86095
경기도,안경 및 렌즈 소매업,687,2049,249647,215981,37563,31170,147248,34429,708,2115,266591,239535,129142,42004,37378,31012,39563,809,2073,267602,239430,123118,41870,36619,37823,38751,1001,2365,338273,303538,161582,46642,39942,55372,42419,1026,2477,377634,342640,172377,58926,43599,67738,56704
경기도,한식 음식점업,7602,33158,2374282,2151664,407538,219036,1525090,392846,8144,34733,2741220,2452405,1281796,490411,255534,424665,482166,9462,31278,2616827,2442929,1147584,461240,289258,544846,446083,11112,33015,3187872,3007702,1466866,529585,283023,728228,516685,12377,39092,4045262,3737657,1713826,614581,308806,1100443,594998
경기도,외국식 음식점업,2051,11764,763105,671811,164127,70751,436933,155207,2037,11165,818059,727929,359365,175099,84909,108556,171208,2332,10806,804449,761988,343743,177254,81358,159632,172206,3337,12486,1084475,1023455,482056,208723,90945,241732,203430,4147,16071,1544115,1443119,662991,292047,122941,365140,282985
경기도,제과점업,1832,9095,831010,779773,85766,59835,634172,79689,1847,8714,881250,821250,584052,92448,68762,75988,90658,1957,8856,896551,844379,550357,102471,64886,126666,97366,2170,10059,1031484,979861,603588,121821,87197,167254,119330,2417,10327,1007636,974042,554226,133196,83938,202682,130826
경기도,"피자, 햄버거, 샌드위치 및 유사 음식점업",2834,15208,882458,802639,146713,72341,583585,140135,3037,15985,988323,872221,471295,176418,87631,136877,173353,3518,14745,1074619,966339,510097,165217,81483,209542,156515,4008,15702,1235052,1134500,574781,194359,95103,270257,188604,4441,16214,1378261,1277857,578615,214693,104212,380338,204860
경기도,치킨전문점,5883,16243,1087521,947103,94582,75558,776963,85490,6122,16094,1392945,1211966,768977,122701,100248,220039,121565,6576,15080,1432803,1238225,760942,99169,95586,282529,85509,6925,15524,1757193,1533421,906136,159122,107162,361001,152187,7112,16115,2012442,1821409,1060884,164155,100989,495380,152889
경기도,"김밥, 기타 간이음식점 및 포장 판매점",3262,12134,646995,575507,102053,62741,410713,96845,3411,12278,780692,685219,370123,124502,79496,111097,122127,4076,12134,840433,755650,410317,114367,81450,149515,101124,5121,14384,1226395,1059332,558242,158999,93573,248518,154316,5368,15445,1384198,1247692,607064,178857,107324,354448,171196
경기도,생맥주 및 기타 주점업,2419,8062,478642,422773,71268,55050,296455,65455,2188,6877,451077,385992,204846,69363,53163,58621,68706,2252,6333,393377,344597,158109,62938,46460,77090,55193,2141,5519,367956,331176,148167,58938,40732,83338,55890,2502,7475,631936,560541,237296,101263,77975,144007,99107
경기도,커피 및 기타 비알코올 음료점업,4139,18018,782879,698660,149151,108999,440510,142380,4353,19521,892115,782931,320899,178426,132257,151350,171316,5136,18352,915578,819583,333509,174366,123246,188462,159008,6003,22365,1093937,964897,385699,197920,149064,232214,194065,7373,29616,1459345,1343053,490102,326645,194262,332044,318663
경기도,자동차 전문 수리업,1625,6914,856857,772099,218404,34489,519206,175303,1606,7547,901472,847304,421708,223984,39659,161952,210343,1426,6993,867174,792137,370541,217334,41749,162512,199456,1459,7364,949328,867762,385844,251202,45939,184777,245394,1502,7735,1082800,967756,451982,272893,45220,197661,266168
경기도,두발 미용업,1198,6421,287534,259317,74081,38286,146950,63827,1199,6861,341709,298717,79993,95765,44889,78069,82584,1230,5846,295871,259766,49732,86206,35428,88400,65391,1273,5772,342360,301335,54851,87033,44005,115446,76974,1461,6519,410344,362117,63972,106630,51776,139740,93099
경기도,가정용 세탁업,1382,2738,144992,122479,21847,13889,86743,18569,1461,2954,181887,145669,61268,24009,19903,40488,21157,1422,2171,146706,125303,42231,20937,16936,45199,15978,1413,1966,126239,111583,24374,19288,12856,55064,14319,1430,1932,133081,111981,27526,10818,12788,60848,9652
경기도,기타 프랜차이즈,5553,21317,1802454,1694470,251479,150548,1292443,235634,6277,23236,2135441,1930863,1193814,264785,201575,270688,253043,6692,21785,2140175,2001466,1177069,290337,162303,371757,273591,7808,22502,2433426,2181897,1241182,321905,185096,433714,317304,8706,27326,2764471,2576819,1536176,359718,197044,483882,346923
강원도,합계,7117,23774,2138913,1917719,233876,87429,1596414,201823,7509,25680,2488958,2242434,1485059,274515,115337,367523,262988,7904,24394,2418370,2290798,1475515,299576,102742,412965,268227,8744,26030,2709477,2543427,1565949,305707,120151,551620,293069,9673,29292,3217733,2977321,1898093,343600,130990,604639,325308
강원도,체인화 편의점,1704,6422,800667,764918,59284,20337,685297,46343,1801,7137,921707,848330,622645,63180,32339,130166,61061,1989,7142,911279,914674,656297,79582,21301,157494,70588,2137,7355,953270,949113,662564,72218,25414,188918,68757,2327,7618,1086894,1073835,774323,73561,25859,200092,68115
강원도,문구용품 및 회화용품 소매업,72,152,20320,18597,1025,689,16883,805,72,142,16889,13972,10453,1085,688,1745,1009,70,152,18123,16181,12992,1102,552,1536,943,70,155,24352,21888,16110,1922,642,3214,1853,77,168,28887,26211,20474,1564,900,3272,1449
강원도,의약품 및 의료용품 소매업,97,300,114209,104836,6648,2183,96005,5812,110,320,110942,101639,80895,6109,3592,11043,5700,129,375,140982,129253,111589,6943,2337,8384,6598,126,358,159162,147674,127483,9017,3059,8115,8689,130,393,186276,169705,147880,8441,2949,10435,7907
강원도,안경 및 렌즈 소매업,82,231,31340,26284,5462,2502,18320,4179,84,236,29186,24902,14037,4548,2840,3478,4312,80,243,27434,24130,12248,5299,2524,4060,5135,96,262,35887,30949,14824,6707,3302,6116,6396,100,273,39429,33686,17998,5689,2675,7325,5423
강원도,한식 음식점업,729,2623,168981,149399,26966,10940,111493,24791,845,2994,221191,195530,109196,34807,15128,36399,34471,940,2780,207400,193543,101508,33813,12979,45243,30251,1152,3067,252776,234234,117873,37079,16496,62786,36097,1339,3701,316319,287636,146192,46501,17677,77267,44777
강원도,외국식 음식점업,166,1049,65223,57189,13295,3622,40272,12231,189,1191,88416,81613,37290,21819,5573,16931,20606,223,1090,80529,76887,33605,21198,5030,17054,17317,279,1168,96229,90764,42107,19684,5775,23198,19212,403,1471,135500,125236,62793,22940,7872,31630,21901
강원도,제과점업,230,872,79775,73982,7722,4058,62202,6842,230,948,80887,74702,50048,9997,5433,9224,9905,242,880,84223,79674,53861,9933,4980,10901,9821,261,1020,99099,93620,58136,13133,4256,18095,12989,293,1036,122037,114152,75872,11254,4988,22038,10811
강원도,"피자, 햄버거, 샌드위치 및 유사 음식점업",438,1722,105295,92762,15704,6635,70423,14453,497,2013,124406,111756,64075,18934,5974,22773,18307,530,1717,123778,113335,63563,17587,5753,26432,16419,573,1748,134257,124219,63834,17372,5916,37098,16571,657,2019,163166,148395,78279,18897,9741,41479,17609
강원도,치킨전문점,1043,2402,144553,117506,8571,7360,101575,7982,1072,2358,171617,145571,104262,11650,7698,21961,11172,1135,2206,174944,149689,99400,11886,8816,29587,10761,1208,2295,214277,187324,116053,15996,9091,46184,15434,1257,2561,250915,220577,146381,16306,8914,48977,14672
강원도,"김밥, 기타 간이음식점 및 포장 판매점",401,1279,66896,58128,9802,4133,44193,9163,388,1158,68883,58083,35598,9075,5094,8317,8947,444,1177,77444,67577,40708,9630,4865,12374,8736,569,1419,108789,100383,50897,12724,6517,30246,10819,609,1633,129885,114883,61755,17942,6223,28963,16960
강원도,생맥주 및 기타 주점업,430,1000,54256,45864,5494,4473,35897,4943,375,821,48808,39234,22482,5792,4402,6558,5569,362,742,41791,36623,17329,5811,3771,9712,5188,364,745,42750,38818,19636,5085,4022,10075,4904,391,912,62229,51277,26064,8363,6030,10820,8078
강원도,커피 및 기타 비알코올 음료점업,473,1830,78212,69139,15758,7007,46374,14918,504,2012,90386,75669,35234,19266,8427,12743,19177,580,1980,98708,83324,37855,18987,7571,18911,17754,633,2272,110758,101113,41772,23341,9032,26969,22919,750,2895,154735,136528,57544,29824,13882,35278,28339
강원도,자동차 전문 수리업,481,1549,157493,140649,31781,2850,106018,25750,513,1881,199537,182794,104431,39969,4488,33906,37923,228,1176,123477,111691,58486,31875,3214,18116,27918,224,1126,125087,109034,47611,32428,1529,27465,31503,233,1310,158033,134489,59091,43255,2954,29189,42181
강원도,두발 미용업,52,223,10281,9185,2741,1018,5426,2495,45,170,8988,8267,1738,2497,1159,2872,1964,38,159,7443,6696,1712,1832,781,2371,1338,40,153,8025,7189,1088,1780,750,3571,1681,55,221,12509,10344,1841,3228,1380,3896,2869
강원도,가정용 세탁업,76,153,7044,5595,969,512,4114,840,83,218,9516,7533,2104,1507,820,3103,1361,86,141,7002,5662,2348,876,741,1697,797,76,99,5501,4034,1353,477,716,1487,460,75,104,6039,4325,1575,500,600,1650,479
강원도,기타 프랜차이즈,643,1967,234368,183686,22654,9110,151922,20276,701,2080,297599,272839,190572,24280,11683,46305,21504,828,2434,293813,281859,172015,43221,17530,49093,38664,936,2788,339258,303071,184606,36745,23634,58086,34784,977,2977,364880,326042,220032,35336,18346,52328,33738
충청북도,합계,6799,23228,2034740,1850235,235481,98744,1516010,206801,7116,24370,2192270,1909813,1254017,266212,121186,268399,254848,7806,23333,2178422,2049845,1324534,253921,110579,360812,223730,8587,24923,2587641,2429863,1511608,293242,118991,506023,280507,9481,28555,3114025,2888860,1780514,340527,156965,610855,324669
충청북도,체인화 편의점,1426,5598,663086,636183,48249,16593,571341,39653,1458,5915,690509,634468,457162,50728,19216,107361,48739,1631,5906,683061,692835,497956,51325,18145,125409,42812,1736,5753,766457,767188,553417,57391,16732,139648,54993,1932,6563,936092,932496,674778,63716,23347,170655,60511
충청북도,문구용품 및 회화용품 소매업,67,182,36764,33286,2214,1247,29825,1418,60,173,28936,24667,19148,2334,1108,2078,2200,56,163,28590,26127,20757,2081,929,2360,1928,62,170,34935,32054,24466,2194,840,4556,2081,77,185,37035,33738,25604,2589,1064,4482,2455
충청북도,의약품 및 의료용품 소매업,69,288,92372,81770,8574,1793,71403,7359,78,294,101178,88734,68482,8213,1803,10235,7104,85,299,107000,96672,80995,7197,1963,6517,6563,82,292,115758,104903,87882,7856,2578,6587,7344,89,319,125162,112253,95486,7950,2303,6513,7496
충청북도,안경 및 렌즈 소매업,124,299,35026,28585,5200,2904,20481,4440,126,306,31185,26467,15114,4821,3501,3031,4492,126,301,32361,28856,14758,5386,3506,5207,4965,140,308,38741,33748,16425,5568,4095,7660,5335,139,312,43268,38147,19839,6212,2989,9107,5865
충청북도,한식 음식점업,972,3609,257003,225722,38398,18738,168586,35603,1090,3764,274295,228599,135849,41805,23200,27745,41058,1234,3424,255806,237628,129369,39770,19969,48520,35486,1397,3782,341067,314164,159238,48355,22868,83704,47169,1631,4872,463026,418278,206481,63320,26881,121596,60984
충청북도,외국식 음식점업,193,992,63880,55736,13551,4139,38046,12458,204,966,61961,54209,26514,14089,5115,8490,13670,248,957,64752,60656,28857,14786,4470,12543,12899,333,1167,92110,85581,41133,15181,6156,23111,14577,410,1366,123743,114184,52397,21317,8856,31615,20380
충청북도,제과점업,265,1029,96399,87968,10008,5943,72017,9330,278,1136,86585,72277,46837,12729,5311,7400,12367,284,995,82824,77252,51396,8593,4928,12335,7892,319,1189,106074,102953,64099,9953,5881,23020,9717,347,1165,128625,119526,78938,13815,5895,20878,13401
충청북도,"피자, 햄버거, 샌드위치 및 유사 음식점업",396,1670,100998,89878,14094,6490,69294,12750,426,1885,118531,98792,59663,17137,7319,14673,17005,494,1710,119819,108474,59260,18142,7495,23577,17203,542,1843,144948,129343,67062,19149,6968,36163,18486,594,2082,172916,157463,78380,20965,12524,45595,19681
충청북도,치킨전문점,881,2056,128162,104877,8263,6520,90094,7736,907,2075,165122,128283,93244,12479,9182,13378,12203,965,1954,167174,145200,97416,11320,9849,26615,9443,1032,2070,200216,179659,111554,12417,10416,45273,11720,1084,2218,230166,198750,133440,12856,10487,41967,11939
충청북도,"김밥, 기타 간이음식점 및 포장 판매점",407,1153,61462,52376,7648,4795,39933,6866,442,1244,73217,58364,33827,9901,7107,7529,9017,481,1215,76427,66352,40899,8697,5049,11706,7338,598,1441,112061,100324,57541,11682,6372,24729,11200,628,1570,129800,114745,63970,14645,7449,28680,13580
충청북도,생맥주 및 기타 주점업,465,1109,60969,51070,6706,5985,38379,6285,406,989,53913,42624,23480,7529,5971,5644,7382,406,917,47089,41387,20159,7678,4136,9413,6726,390,812,48856,44040,20915,6036,5465,11623,5734,412,967,73470,62511,31710,7237,7971,15593,6855
충청북도,커피 및 기타 비알코올 음료점업,417,1635,72462,63705,13155,8429,42121,12334,443,1694,86941,70401,33574,16843,12351,7633,16678,554,1849,87100,78320,33421,16890,11234,16775,15422,635,2279,109063,99472,38406,24040,11678,25348,23547,754,2928,151789,133979,54463,27587,17986,33943,26615
충청북도,자동차 전문 수리업,244,1048,120532,109755,29111,2337,78307,23952,245,1178,131733,122609,69017,34424,3766,15402,32332,195,973,119078,109513,60364,28067,3103,17979,25398,192,965,117678,107756,54763,34432,1934,16627,32752,201,1043,135012,121326,59341,37638,3641,20707,36942
충청북도,두발 미용업,75,291,14513,12508,2787,1076,8645,2393,73,257,12282,11322,2134,3179,1439,4569,2904,76,256,14831,13334,4274,3379,1799,3881,2931,78,287,16074,13729,3146,3876,1362,5346,3511,89,325,17582,14471,3259,5369,1790,4053,4447
충청북도,가정용 세탁업,91,132,8058,6501,699,648,5154,581,118,187,11518,7728,2440,963,1163,3161,698,123,144,9258,6725,1116,146,978,4485,146,120,147,8109,6724,1057,108,851,4708,62,118,149,10152,8021,1064,246,1036,5675,219
충청북도,기타 프랜차이즈,707,2137,223054,210315,26824,11107,172384,23643,762,2305,264363,240270,167531,29037,13632,30071,26998,848,2270,283252,260515,183535,30465,13025,33490,26578,931,2418,335494,308223,210505,35004,14795,47919,32280,976,2491,336187,308973,201363,35067,22746,49796,33298
충청남도,합계,9606,33194,2909664,2654710,349081,150321,2155308,301222,9636,33793,3117767,2782638,1799823,366904,172181,443729,353159,10343,31701,3084220,2897631,1806583,369295,167899,553854,324051,11440,33242,3627547,3419111,2077276,398678,168816,774342,375107,12663,38493,4359360,4076605,2483597,493441,218525,881042,471405
충청남도,체인화 편의점,2115,7950,995925,958302,70072,27538,860692,54656,2136,8279,1109367,1033756,771810,73296,29820,158829,69287,2377,8101,1090126,1086350,780030,73362,34846,198113,61368,2550,7993,1177969,1167706,835489,77244,28269,226704,71516,2801,8952,1334631,1339248,967898,85920,38020,247410,80249
충청남도,문구용품 및 회화용품 소매업,80,206,35536,32974,2712,1174,29088,2214,78,198,35481,31493,25182,2348,1084,2879,2074,80,217,40631,37728,29466,2963,1746,3553,2586,80,215,42648,38751,29711,2687,1699,4653,2573,91,228,48449,44008,34041,2694,1573,5700,2439
충청남도,의약품 및 의료용품 소매업,93,347,106379,96650,8060,2558,86032,7349,93,350,94444,87433,68370,8361,3430,7272,8053,95,344,105931,97222,80617,6630,3190,6784,6401,93,331,125943,115834,98373,5980,2809,8671,5607,99,343,161777,147336,125177,9572,3290,9296,9085
충청남도,안경 및 렌즈 소매업,142,399,49705,42173,7823,4260,30090,6782,127,364,44251,38035,21890,6728,3996,5421,6432,123,346,44362,39072,20675,7646,4341,6411,7241,137,369,53574,46694,24815,7524,3829,10527,6920,144,374,55479,48859,24622,8292,4640,11306,7673
충청남도,한식 음식점업,1455,5309,361721,321943,57265,27055,237623,52216,1501,5477,381394,328792,190432,63444,30172,44743,62231,1679,4904,357116,333604,177122,59308,26442,70733,49637,1918,5294,486061,458251,222473,77006,35229,123542,75008,2235,6798,654453,606899,303178,100066,40255,163400,96760
충청남도,외국식 음식점업,304,1554,106028,95053,22207,8264,64582,19998,295,1374,107771,94433,48854,21606,8914,15060,21136,331,1377,101995,97164,44773,22806,8526,21060,21486,467,1762,151288,141554,69666,25249,10293,36345,24318,564,2176,207821,189371,92377,34049,14933,48012,32717
충청남도,제과점업,307,1324,125628,116801,14210,6832,95759,13260,332,1397,126213,112772,76936,16907,7597,11332,16316,330,1275,119476,110432,72923,15078,6509,15921,14371,359,1445,142926,132385,82436,15036,5471,29442,14497,391,1442,168535,157972,98227,17289,9153,33303,16846
충청남도,"피자, 햄버거, 샌드위치 및 유사 음식점업",561,2317,143107,127964,22506,10559,94899,20814,597,2619,168402,149095,84737,26443,13461,24453,25873,643,2265,175251,161684,89855,25634,11220,34975,21800,699,2339,197435,178310,93825,24644,9350,50491,23537,772,2651,239505,218598,110472,30298,14326,63503,28446
충청남도,치킨전문점,1234,2903,188719,157763,11963,10056,135744,10604,1211,2840,220387,183190,120078,12296,12804,38011,12157,1229,2664,216679,185678,120150,15261,10771,39496,13208,1334,2718,279165,253954,157254,15389,10925,70387,14393,1460,3089,334277,286671,179607,23247,12242,71575,21614
충청남도,"김밥, 기타 간이음식점 및 포장 판매점",629,1909,98204,85345,12991,8173,64181,12124,577,1641,96914,81950,47685,12477,8278,13510,11927,662,1593,98660,86794,49773,11600,6845,18576,10003,810,1863,154191,141164,75294,12714,10501,42656,11982,870,2209,194355,168400,90054,20642,13084,44620,19519
충청남도,생맥주 및 기타 주점업,514,1383,78019,67275,9300,8140,49835,8486,448,1271,75339,63092,32798,11070,8809,10415,10893,436,1154,63609,57390,28232,10527,5785,12845,9854,431,1020,66849,60048,30660,6790,6145,16452,6324,463,1222,91446,81654,39938,11813,9844,20059,11327
충청남도,커피 및 기타 비알코올 음료점업,633,2291,106865,95275,19247,11698,64330,18041,631,2483,134165,115114,54624,24301,14577,21611,23764,724,2300,128869,112581,46235,25864,13297,27185,23270,828,2659,143788,133436,52532,28225,15263,37416,27585,953,3367,196982,175256,72887,40396,21007,40966,39339
충청남도,자동차 전문 수리업,317,1296,154745,138515,36792,3269,98454,29311,325,1478,175534,157283,83746,42551,4008,26977,40211,270,1319,159888,145896,71002,42363,4393,28137,39806,268,1354,174183,154000,74153,45590,3885,30371,42759,266,1429,187973,169119,73848,50357,3921,40994,49512
충청남도,두발 미용업,90,353,15616,13282,4152,1501,7629,3511,101,411,20645,18476,5234,5297,2180,5765,5049,102,421,24101,20567,4473,6026,2146,7921,5232,111,399,23050,20529,3755,3899,1996,10879,3432,137,465,26061,21750,4104,6670,2770,8207,5987
충청남도,가정용 세탁업,189,357,18682,16017,2957,1481,11579,2523,195,341,17710,15151,4910,3339,2222,4680,2826,188,275,15832,14379,3291,2732,2611,5745,1337,176,249,13474,11445,3129,1486,1549,5282,1269,160,221,13861,11310,3299,1163,1540,5308,1100
충청남도,기타 프랜차이즈,943,3296,324785,289378,46824,17763,224791,39333,989,3271,309747,272574,162537,36440,20828,52768,34930,1074,3146,341694,311088,187965,41492,25232,56399,36452,1179,3232,395003,365051,223711,49215,21602,70523,43387,1257,3527,443755,410153,263867,50974,27927,67385,48792
전라북도,합계,7018,24564,1996137,1814482,235154,94410,1484918,208147,7060,25599,2138198,1897298,1252501,271543,113114,260141,261203,7768,24423,2127130,1990716,1278494,265458,97793,348971,245494,8564,25704,2526374,2358371,1477120,275146,105200,500905,267317,9490,29202,3039125,2804137,1751151,342369,141644,568973,328427
전라북도,체인화 편의점,1286,4770,549682,527978,42106,13795,472077,30395,1262,5211,577450,536436,394533,47736,19608,74559,46488,1437,5136,570729,570385,408765,49444,10690,101485,42739,1510,5026,626274,628533,447001,41495,13895,126142,39571,1681,5301,720532,722230,511083,47820,18623,144704,45209
전라북도,문구용품 및 회화용품 소매업,49,120,15708,14788,1246,583,12959,1135,47,114,13884,12861,10266,1073,480,1041,1019,46,111,14447,12959,9960,1165,387,1448,1057,49,121,22759,20831,16179,1595,568,2488,1483,57,136,27083,23850,18564,2050,880,2356,1972
전라북도,의약품 및 의료용품 소매업,108,369,118324,106619,7941,1840,96838,7153,94,337,85185,75881,61881,6004,1229,6767,5785,99,330,97152,89150,76084,6254,1075,5737,5446,102,345,122071,111272,95874,6463,1534,7400,6222,143,447,204081,184556,158469,11204,1356,13526,10603
